,number,context,question,A,B,C,D,E,answer,context-images
0,54,"

O controle biológico, técnica empregada no combate a espécies que causam danos e prejuízos aos seres humanos, é utilizado no combate à lagarta que se alimenta de folhas de algodoeiro. Algumas espécies de borboleta depositam seus ovos nessa cultura. A microvespa Trichogramma sp. introduz seus ovos nos ovos de outros insetos, incluindo os das borboletas em questão. Os embriões da vespa se alimentam do conteúdo desses ovos e impedem que as larvas de borboleta se desenvolvam. Assim, é possível reduzir a densidade populacional das borboletas até níveis que não prejudiquem a cultura.


","

A técnica de controle biológico realizado pela microvespa Trichogramma sp. consiste na


",introdução de um parasita no ambiente da espécie que se deseja combater.,"introdução de um gene letal nas borboletas, a fim de diminuir o número de indivíduos.",competição entre a borboleta e a microvespa para a obtenção de recursos.,modificação do ambiente para selecionar indivíduos melhor adaptados.,aplicação de inseticidas a fim de diminuir o número de indivíduos que se deseja combater.,A,
1,51,"

Para evitar o desmatamento da Mata Atlântica nos arredores da cidade de Amargosa, no Recôncavo da Bahia, o Ibama tem atuado no sentido de fiscalizar, entre outras, as pequenas propriedades rurais que dependem da lenha proveniente das matas para a produção da farinha de mandioca, produto típico da região. Com isso, pequenos produtores procuram alternativas como o gás de cozinha, o que encarece a farinha.


","

Uma alternativa viável, em curto prazo, para os produtores de farinha em Amargosa, que não cause danos à Mata Atlântica nem encareça o produto é a


","construção, nas pequenas propriedades, de grandes fornos elétricos para torrar a mandioca.","plantação, em suas propriedades, de árvores para serem utilizadas na produção de lenha.","permissão, por parte do Ibama, da exploração da Mata Atlântica apenas pelos pequenos produtores.","construção de biodigestores, para a produção de gás combustível a partir de resíduos orgânicos da região.","coleta de carvão de regiões mais distantes, onde existe menor intensidade de fiscalização do Ibama.",D,
2,58,"


O vírus do papiloma humano (HPV, na sigla em inglês) causa o aparecimento de verrugas e infecção persistente, sendo o principal fator ambiental do câncer de colo de útero nas mulheres. O vírus pode entrar pela pele ou por mucosas do corpo, o qual desenvolve anticorpos contra a ameaça, embora em alguns casos a defesa natural do organismo não seja suficiente. Foi desenvolvida uma vacina contra o HPV, que reduz em até 90% as verrugas e 85,6% dos casos de infecção persistente em comparação com pessoas não vacinadas.

Disponível em: http://g1.globo.com. Acesso em: 12 jun. 2011.



","

O benefício da utilização dessa vacina é que pessoas vacinadas, em comparação com as não vacinadas, apresentam diferentes respostas ao vírus HPV em decorrência da


",alta concentração de macrófagos.,elevada taxa de anticorpos específicos anti-HPV circulantes.,aumento na produção de hemácias após a infecção por vírus HPV.,rapidez na produção de altas concentrações de linfócitos matadores.,presença de células de memória que atuam na resposta secundária.,E,
3,49,"


A produção de soro antiofídico é feita por meio da extração da peçonha de serpentes que, após tratamento é introduzida em um cavalo. Em seguida são feitas sangrias para avaliar a concentração de anticorpos produzidos pelo cavalo. Quando essa concentração atinge o valor desejado, é realizada a sangria final para obtenção do soro. As hemácias são devolvidas ao animal, por meio de uma técnica denominada plasmaferese, a fim de reduzir os efeitos colaterais provocados pela sangria.

Disponível em: http://www.infobibos.com. Acesso em: 28 abr. 2010 (adaptado).



","

A plasmaferese é importante, pois, se o animal ficar com uma baixa quantidade de hemácias, poderá apresentar


",febre alta e constante.,redução de imunidade.,aumento da pressão arterial.,quadro de leucemia profunda.,problemas no transporte de oxigênio.,E,
4,57,"

O manual de funcionamento de um captador de guitarra elétrica apresenta o seguinte texto:
Esse captador comum consiste de uma bobina, fios condutores enrolados em torno de um ímã permanente. O campo magnético do ímã induz o ordenamento dos polos magnéticos na corda da guitarra, que está próxima a ele. Assim, quando a corda é tocada, as oscilações produzem variações, com o mesmo padrão, no fluxo magnético que atravessa a bobina. Isso induz uma corrente elétrica na bobina, que é transmitida até o amplificador e, dai, para o alto-falante.


","

Um guitarrista trocou as cordas originais de sua guitarra, que eram feitas de aço, por outras feitas de náilon. Com o uso dessas cordas, o amplificador ligado ao instrumento não emitia mais som, porque a corda de náilon


",isola a passagem de corrente elétrica da bobina para o alto-falante.,varia seu comprimento mais intensamente do que ocorre com o aço.,apresenta uma magnetização desprezível sob a ação do ímã permanente.,induz correntes elétricas na bobina mais intensas que a capacidade do captador.,oscila com uma frequência menor do que a que pode ser percebida pelo captador.,C,
5,55,"


No processo de industrialização da mamona, além do óleo que contém vários ácidos graxos, é obtida uma massa orgânica, conhecida como torta de mamona. Esta massa tem potencial para ser utilizada como fertilizante para o solo e como complemento em rações animais devido a seu elevado valor proteico. No entanto, a torta apresenta compostos tóxicos e alergênicos diferentemente do óleo da mamona. Para que a torta possa ser utilizada na alimentação animal, é necessário um processo de descontaminação.
Revista Química Nova na Escola. V. 32, no1, 2010 (adaptado)



","

A característica presente nas substâncias tóxicas e alergênicas, que inviabiliza sua solubilização no óleo de mamona, é a


",lipofilia.,hidrofilia.,hipocromia.,cromatofilia.,hiperpolarização.,B,
6,56,"


Certas ligas estanho-chumbo com composição específica formam um estético simples, o que significa que uma liga com essas características se comporta como uma substância pura, com um ponto de fusão definido, no caso 183 ºC. Essa é uma temperatura inferior mesmo ao ponto de fusão dos metais que compõem esta liga (o estanho puro funde a 232 ºC e o chumbo puro a 320 ºC), o que justifica sua ampla utilização na soldagem de componentes eletrônicos, em que o excesso de aquecimento deve sempre ser evitado. De acordo com as normas internacionais, os valores mínimo e máximo das densidades para essas ligas são de 8,74 g/mL e 8,82 g/mL, respectivamente. As densidades do estanho e do chumbo são 7,3 g/mL e 11,3 g/mL, respectivamente.
Um lote contendo 5 amostras de solda estanho-chumbo foi analisado por um técnico, por meio da determinação de sua composição percentual em massa, cujos resultados estão mostrados no quadro a seguir.










","

Com base no texto e na análise realizada pelo técnico, as amostras que atendem às normas internacionais são


",I e II.,I e III.,II e IV.,III e V.,IV e V.,C,enem-data/enem-2011/56-images/context_img_0.png
7,60,"


A cal (óxido de cálcio, CaO), cuja suspensão em água é muito usada como uma tinta de baixo custo, dá uma tonalidade branca aos troncos de árvores. Essa é uma prática muito comum em praças públicas e locais privados, geralmente usada para combater a proliferação de parasitas. Essa aplicação, também chamada de caiação, gera um problema: elimina microrganismos benéficos para a árvore.

Disponível em: http://super.abril.com.br. Acesso em: 1 abr. 2010 (adaptado).



","

A destruição do microambiente, no tronco de árvores pintadas com cal, é devida ao processo de


","difusão, pois a cal se difunde nos corpos dos seres do microambiente e os intoxica.","osmose, pois a cal retira água do microambiente, tornando-o inviável ao desenvolvimento de microrganismos.","oxidação, pois a luz solar que incide sobre o tronco ativa fotoquimicamente a cal, que elimina os seres vivos do microambiente.","aquecimento, pois a luz do Sol incide sobre o tronco e aquece a cal, que mata os seres vivos do microambiente.","vaporização, pois a cal facilita a volatilização da água para a atmosfera, eliminando os seres vivos do microambiente.",B,
8,47,"







","

A explicação para a necessidade do uso da engrenagem com trava é:


","O travamento do motor, para que ele não se solte aleatoriamente.","A seleção da velocidade, controlada pela pressão nos dentes da engrenagem.","O controle do sentido da velocidade tangencial, permitindo, inclusive, uma fácil leitura do seu valor.","A determinação do movimento, devido ao caráter aleatório, cuja tendência é o equilíbrio.","A escolha do ângulo a ser girado, sendo possível, inclusive, medi-lo pelo número de dentes da engrenagem.",D,enem-data/enem-2011/47-images/context_img_0.png
9,46,"

Um paciente deu entrada em um pronto-socorro apresentando os seguintes sintomas: cansaço, dificuldade em respirar e sangramento nasal. O médico solicitou um hemograma ao paciente para definir um diagnóstico. Os resultados estão dispostos na tabela:









","

Relacionando os sintomas apresentados pelo paciente com os resultados de seu hemograma, constata-se que


","o sangramento nasal é devido à baixa quantidade de plaquetas, que são responsáveis pela coagulação sanguínea.","o cansaço ocorreu em função da quantidade de glóbulos brancos, que são responsáveis pela coagulação sanguínea.","a dificuldade respiratória decorreu da baixa quantidade de glóbulos vermelhos, que são responsáveis pela defesa imunológica.","o sangramento nasal é decorrente da baixa quantidade de glóbulos brancos, que são responsáveis pelo transporte de gases no sangue.","a dificuldade respiratória ocorreu pela quantidade de plaquetas, que são responsáveis pelo transporte de oxigênio no sangue.",A,enem-data/enem-2011/46-images/context_img_0.png
10,53,"


Belém é cercada por 39 ilhas, e suas populações convivem com ameaças de doenças. O motivo, apontado por especialistas, é a poluição da água do rio, principal fonte de sobrevivência dos ribeirinhos. A diarreia é frequente nas crianças e ocorre como consequência da falta de saneamento básico, já que a população não tem acesso à água de boa qualidade. Como não há água potável, a alternativa é consumir a do rio.



","

O procedimento adequado para tratar a água dos rios, afim de atenuar os problemas de saúde causados por microrganismos a essas populações ribeirinhas é a


",filtração.,cloração.,coagulação.,fluoretação.,decantação.,B,
11,52,"







","

A retenção de água na superfície da pele promovida pelos hidratantes é consequência da interação dos grupos hidroxila dos agentes umectantes com a umidade contida no ambiente por meio de


",ligações iônicas.,forças de London.,ligações covalentes.,forças dipolo-dipolo.,ligações de hidrogênio.,E,enem-data/enem-2011/52-images/context_img_0.png
12,48,"

Os personagens da figura estão representando uma situação hipotética de cadeia alimentar.









","

Suponha que, em cena anterior à apresentada, o homem tenha se alimentado de frutas e grãos que conseguiu coletar. Na hipótese de, nas próximas cenas, o tigre ser bem-sucedido e, posteriormente, servir de alimento aos abutres, tigre e abutres ocuparão, respectivamente, os níveis tróficos de


",produtor e consumidor primário.,consumidor primário e consumidor secundário.,consumidor secundário e consumidor terciário.,consumidor terciário e produtor.,consumidor secundário e consumidor primário.,C,enem-data/enem-2011/48-images/context_img_0.png
13,64,"


Um motor só poderá realizar trabalho se receber uma quantidade de energia de outro sistema. No caso, a energia armazenada no combustível é, em parte, liberada durante a combustão para que o aparelho possa funcionar. Quando o motor funciona, parte da energia convertida ou transformada na combustão não pode ser utilizado para a realização de trabalho. Isso significa dizer que há vazamento da energia em outra forma.

CARVALHO, A. X. Z. Física Térmica. Belo Horizonte: Pax, 2009 (adaptado).



","

De acordo com o texto, as transformações de energia que ocorrem durante o funcionamento do motor são decorrentes de a


",liberação de calor dentro do motor ser impossível.,realização de trabalho pelo motor ser incontrolável.,conversão integral de calor em trabalho ser impossível.,transformação de energia térmica em cinética ser impossível.,utilização de energia potencial do combustível ser incontrolável.,C,
14,62,"


Nos dias de hoje, podemos dizer que praticamente todos os seres humanos já ouviram em algum momento falar sobre o DNA e seu papel na hereditariedade da maioria dos organismos. Porém, foi apenas em 1952, um ano antes da descrição do modelo do DNA em dupla hélice por Watson e Crick, que foi confirmado sem sombra de dúvidas que o DNA é material genético. No artigo em que Watson e Crick descreveram a molécula de DNA, eles sugeriram um modelo de como essa molécula deveria se replicar. Em 1958, Meselson e Stahl realizaram experimentos utilizando isótopos pesados de nitrogênio que foram incorporados às bases nitrogenadas para avaliar como se daria a replicação da molécula. A partir dos resultados, confirmaram o modelo sugerido por Watson e Crick, que tinha como premissa básica o rompimento das pontes de hidrogênio entre as bases nitrogenadas.

GRIFFITHS, A. J. F. et al. Introdução à Genética. Rio de Janeiro: Guanabara Koogan, 2002.



","

Considerando a estrutura da molécula de DNA e a posição das pontes de hidrogênio na mesma, os experimentos realizados por Meselson e Stahl a respeito da replicação dessa molécula levaram à conclusão de que


","a replicação do DNA é conservativa, isto é, a fita dupla filha é recém sintetizada e o filamento parental é conservado.","a replicação de DNA é dispersiva, isto é, as fitas filhas contêm DNA recém-sintetizado e parentais em cada uma das fitas.","a replicação é semiconservativa, isto é, as fitas filhas consistem de uma fita parental e uma recém-sintetizada.","a replicação do DNA é conservativa, isto é, as fitas filhas consistem de moléculas de DNA parental.","a replicação é semiconservativa, isto é, as fitas filhas consistem de uma fita molde e uma fita codificadora.",C,
15,61,"







","

A análise da água de um lago que recebe a descarga de águas residuais provenientes de lavouras adubadas revelou as concentrações dos elementos carbono (21,2 mol/L), nitrogênio (1,2 mol/L) e fósforo (0,2 mol/L). Nessas condições, o nutriente limítrofe é o


",C.,N.,P.,CO2.,PO43-.,B,enem-data/enem-2011/61-images/context_img_0.png
16,59,"








Uma pessoa adquiriu um chuveiro do modelo A e, ao ler o manual, verificou que precisava ligá-lo a um disjuntor de 50 amperes. No entanto, intrigou-se com o fato de que o disjuntor a ser utilizado para uma correte instalação de um chuveiro do modelo B devia possuir amperagem 40% menor.


","

Considerando-se os chuveiros de modelos A e B, funcionando à mesma potência de 4 400 W, a razão entre as suas respectivas resistências elétricas, RA e RB, que justifica a diferença de dimensionamento dos disjuntores, é mais próxima de:


","0,3.","0,6.","0,8.","1,7.","3,0.",A,enem-data/enem-2011/59-images/context_img_0.png
17,50,"







","

Neste contexto, qual dos combustíveis, quando queimado completamente, libera mais dióxido de carbono no ambiente pela mesma quantidade de energia produzida?


",Benzeno.,Metano.,Glicose.,Octano.,Etanol.,C,enem-data/enem-2011/50-images/context_img_0.png
18,66,"


Em 1999, a geneticista Emma Whitelaw desenvolveu um experimento no qual ratas prenhes foram submetidas a uma dieta rica em vitamina B12, ácido fólico e soja. Os filhotes dessas ratas, apesar de possuírem o gene para obesidade, não expressaram essa doença na fase adulta. A autora concluiu que a alimentação da mãe, durante a gestação, silenciou o gene da obesidade. Dez anos depois, as geneticistas Eva Jablonka e Gal Raz listaram 100 casos comprovados de traços adquiridos e transmitidos entre gerações de organismos, sustentando, assim, epigenética, que estuda as mudanças na atividade dos genes que não envolvem alterações na sequência do DNA.

A reabilitação do herege. Época. no 610, 2010 (adaptado).



","

Alguns cânceres esporádicos representam exemplos de alteração epigenética, pois são ocasionados por


",aneuploidia do cromossomo sexual X.,polipoidia dos cromossomos autossômicos.,mutação em genes autossômicos com expressão dominante.,substituição no gene da cadeia beta da hemoglobina.,inativação de genes por meio de modificações nas bases nitrogenadas.,E,
19,71,"


Uma equipe de cientistas lançará uma expedição ao Titanic para criar um detalhado mapa 3D que “vai tirar, virtualmente, o Titanic do fundo do mar para o público”. A expedição ao local, a 4 quilômetros de profundidade no Oceano Atlântico, está sendo apresentada como a mais sofisticada expedição científica ao Titanic. Ela utilizará tecnologias de imagem e sonar que nunca tinham sido aplicadas ao navio, para obter o mais completo inventário de seu conteúdo. Esta complementação é necessária em razão das condições do navio, naufragado há um século.

O Estado de São Paulo. Disponível em: http://www.estadao.com.br. Acesso em: 27 jul. 2010 (adaptado)



","

No problema apresentado para gerar imagens através de camadas de sedimentos depositados no navio, o sonar é mais adequado, pois a


",propagação da luz na água ocorre a uma velocidade maior que a do som neste meio.,absorção da luz ao longo de uma camada de água é facilitada enquanto a absorção do som não.,refração da luz a uma grande profundidade acontece com uma intensidade menor que a do som.,atenuação da luz nos materiais analisados é distinta da atenuação de som nestes mesmos materiais.,reflexão da luz nas camadas de sedimento é menos intensa do que a reflexão do som neste material.,D,
